rating,avg_sentiment_polarity,price,size_mb,log_reviews,revenue_proxy,predicted_revenue_proxy
4.5,0.2176940734746921,0.0,60.0,15.25770735006331,0.0,0.03028347735595771
4.4,0.2363305250579099,0.0,61.0,14.436541243601162,0.0,0.02716574799454552
4.6,-0.000518077601411,0.0,74.0,16.105362021320175,0.0,0.10738309761549181
4.3,0.0079406596488457,0.0,66.0,13.971625022589055,0.0,0.1205428542663981
4.4,0.1072400512719776,0.0,11.657320462740383,14.938847003440678,0.0,0.08679824396620345
3.9,0.1532734140136483,0.0,58.0,9.274066062856727,0.0,0.06872648424984862
4.2,0.0825176993840899,0.0,13.253663862179488,13.609902359739126,0.0,0.10716336825894834
4.6,0.083485365786798,0.0,12.89667116715604,14.21313836785922,0.0,0.06409465418156696
4.6,0.0204472716887489,0.0,15.897717757251382,15.59233505362392,0.0,0.10123863085657892
4.4,0.2915263605442177,0.0,15.897717757251382,15.607868348162633,0.0,0.023211849116036465
4.3,-0.0009910877556351,0.0,16.97090038090796,15.966803465075012,0.0,0.14946581388935098
4.2,0.0272082492394992,0.0,35.667878787878784,14.32932710445827,0.0,0.1325586972447801
4.2,0.3680555555555556,0.0,16.97090038090796,15.390020115878968,0.0,0.016338694118969488
4.2,0.0645865156103643,0.0,8.782016674440298,14.433537022949723,0.0,0.12262811122594974
4.5,0.0646231638812587,0.0,59.0,13.93667099488578,0.0,0.0752246696360015
4.4,0.2603594687476266,0.0,8.782016674440298,15.897651453109187,0.0,0.038710580065668354
4.0,0.2393547675414862,0.0,11.657320462740383,15.044994664053371,0.0,0.08659181531045457
4.6,0.2841919813902572,0.0,12.89667116715604,12.495164973104576,0.0,-0.02883245022777825
4.2,0.0766603713037169,0.0,33.0,14.211468616955402,0.0,0.11300128347420418
3.7,0.0244729564521231,0.0,14.0,10.643470607933104,0.0,0.16056042056769476
4.3,0.2861184210526316,0.0,5.6,11.543115136133286,0.0,-0.001586523194706424
4.5,0.1194444444444444,0.0,23.0,13.213382545791472,0.0,0.05158089742385896
4.4,0.0130677538872691,0.0,49.0,14.568202247817318,0.0,0.11433876299457219
4.6,0.3179679035352112,0.0,19.42575805986148,9.651043915510366,0.0,-0.07053594934967844
4.3,0.3016666666666667,0.0,16.97090038090796,12.075531064675088,0.0,-0.0035405388970944918
4.4,0.3061104347041847,0.0,11.33328158386752,14.767790248031105,0.0,0.009918011848340402
4.6,0.002282199760648,0.0,57.0,15.171797413690417,0.0,0.0990903868928667
4.4,-0.0103838275086834,0.0,46.0,14.774986824994633,0.0,0.12561115779073462
4.2,0.0984165507111935,0.0,14.0,10.05586523295701,0.0,0.06587735708749565
3.7,0.1618236431488311,0.0,12.697119140625,9.246672301223573,0.0,0.09493192713929682
4.6,0.0125,0.0,6.1,14.633122843788948,0.0,0.0959064616035552
4.3,0.1126389436774052,0.0,20.0,10.28643434921369,0.0,0.04989205689198317
4.6,0.3236720779220779,0.0,15.897717757251382,11.359576130646548,0.0,-0.05536283017081767
4.0,0.2988800037411148,0.0,19.0,10.299205309189412,0.0,0.01622625864867644
4.6,0.4320632947781385,0.0,17.0,11.935929201553744,0.0,-0.0907876186784824
4.4,0.0162333499833499,0.0,8.782016674440298,15.41116653431233,0.0,0.12623815628176832
4.0,0.1011360479797979,0.0,22.0,11.860655522427155,0.0,0.10612872118759037
4.0,-0.0235272791804636,0.0,51.49368421052631,13.091613406002404,0.0,0.1619855761389588
4.3,0.2922668422777688,0.0,9.7,12.095922902029187,0.0,0.0010759818431909096
4.5,0.1870211671841937,0.0,16.831950070730453,16.199462066758944,0.0,0.05630923357880141
4.6,0.4383116883116883,0.0,25.0,13.409415751637797,0.0,-0.07950926775803258
4.4,0.0223125676884839,0.0,54.0,14.138770900613256,0.0,0.10599981364217081
4.5,0.1951159148207759,0.0,4.6,11.246574263220277,0.0,0.00566039102368654
4.4,0.2007233097577335,0.0,13.124006304824562,14.534524295918008,0.0,0.04726111949970924
4.2,0.1524792850378787,0.0,11.657320462740383,12.049728728983316,0.0,0.06544291583529205
4.6,0.0336784023386116,0.0,93.0,13.60127223712058,0.0,0.06741329602498558
4.2,0.115687486099574,0.0,18.0430166080298,12.76033986965099,0.0,0.085640226676025
4.4,0.3329540935468355,0.0,24.43365444032485,10.960531040115583,0.0,-0.039474446730752955
4.4,0.0808591664302891,0.0,91.0,14.058750026894186,0.0,0.07869015601607665
4.3,-0.3833333333333333,0.0,82.0,13.770110391254924,0.0,0.2646616102216116
4.2,0.2051061636775922,0.0,51.0,10.155296303064102,0.0,0.022133547600871772
3.7,-0.0435933789156445,0.0,24.43365444032485,9.739438040529622,0.0,0.17612494832555853
4.4,0.3,0.0,53.0,14.964969624679682,0.0,0.009258482230029674
4.7,0.0678093017461953,0.0,50.32299668633901,14.244420020237524,0.0,0.05373292094294713
4.6,0.3419405881474847,0.0,11.33328158386752,14.686845764036567,0.0,-0.028794857577916222
3.9,0.311099537037037,0.0,11.0,11.769650783501186,0.0,0.03928541573923028
4.3,0.1383768774436858,0.0,11.657320462740383,16.36834349953415,0.0,0.101351131671922
4.7,0.4087426900584795,0.0,22.0561224489796,10.85019109081848,0.0,-0.10549135805665155
4.3,0.1485611214182642,0.0,16.97090038090796,15.145622851991986,0.0,0.08476645635053232
3.8,-0.0556527117201929,0.0,32.0,11.382076186545236,0.0,0.18387502305149173
4.7,0.3250549115005364,0.0,2.6,9.02977726819709,0.0,-0.08955827690945384
4.3,0.4063640873015873,0.0,2.0,3.8501476017100575,0.0,-0.12280362060867045
3.9,0.0134607007575757,0.0,14.0,10.128070068044591,0.0,0.1352652693521763
4.3,0.1818178351985955,0.99,26.0,10.978745915505929,13.677356442384136,9.711847273594268
4.7,0.168856336043836,0.0,24.0,11.86575602873994,0.0,-0.004927348526070685
4.5,0.3268825522303783,0.0,39.0,11.08189636473079,0.0,-0.049876515060018556
4.5,0.097012013936356,0.0,26.08599881169094,13.639654852427933,0.0,0.06392159265085001
4.4,0.4068806306306306,0.0,19.0,10.7743205614855,0.0,-0.06863949125970892
4.4,0.2316251724639882,0.0,12.89667116715604,12.340411212301976,0.0,0.013877917876004564
4.4,0.3058902989260132,0.0,11.657320462740383,11.060007048702303,0.0,-0.026742945098215065
4.7,0.2700516800659658,0.0,18.0430166080298,13.468246902874853,0.0,-0.02663770863060355
4.6,0.2824789562289562,0.0,17.0,15.717744643516426,0.0,0.0032332885218893104
4.6,0.2400545230424798,0.0,8.782016674440298,14.943902012941498,0.0,0.012590977676852466
4.4,0.55625,0.0,1.8,12.021933437809194,0.0,-0.11075708566861142
4.3,0.2063246669143246,0.0,30.23846153846154,11.320553572322773,0.0,0.023482112450203707
4.5,0.3937034821903243,0.0,3.9,8.427706024914702,0.0,-0.09728098209544656
4.5,0.3055693342151675,0.0,13.0,9.704548689918736,0.0,-0.052377983048041976
4.4,0.4320949074074074,0.0,16.831950070730453,14.698519959578778,0.0,-0.039072543825056316
4.7,0.1942810457516339,0.0,22.0,11.868913172816324,0.0,-0.014276996480494075
4.3,0.2189220865113722,0.0,59.0,13.178588689373434,0.0,0.033712823406264913
4.6,0.0761704516471637,0.0,48.0,12.732996986755898,0.0,0.04806122074327107
4.2,0.4924897443826015,0.0,13.51456640625,10.153234085644872,0.0,-0.08216427639491941
4.3,0.3340090240641711,0.0,95.0,10.67106943758126,0.0,-0.03889725138059541
4.3,0.3306327561327561,0.0,21.0,12.49795090167586,0.0,-0.010791514942464109
4.4,0.3907407407407408,0.0,20.0,13.089391738053717,0.0,-0.03973402376614754
4.2,0.1004104211760461,0.0,12.89667116715604,12.330297112771827,0.0,0.08776970222348535
4.2,-0.0342558078495578,0.0,48.595373883928566,10.17762835442124,0.0,0.1131802680932894
4.7,0.1986302882723337,0.0,38.92432432432432,15.655677737283142,0.0,0.01956608701212853
4.5,0.2296042017396183,0.0,35.0,12.930934070686178,0.0,0.0056977025502281675
4.3,0.0979656836219336,0.0,11.33328158386752,12.492885590399975,0.0,0.07830956481747459
4.5,0.1169023559743807,0.0,70.0,12.903333851868997,0.0,0.04392006917429425
3.6,0.1894097222222222,0.0,43.0,6.610696044717759,0.0,0.06700070468039099
4.2,0.1965599297808238,0.0,66.0,11.131240358027329,0.0,0.033255577570300954
4.4,0.180236682925485,3.99,9.5,8.130942302231878,43.170995153999044,39.013351065244684
4.5,0.2785210969585969,0.0,15.0,16.361811415714254,0.0,0.023521941630509913
4.3,0.1772660982370803,0.0,4.7,13.94085603723518,0.0,0.06343142249301259
4.3,0.0438083774216586,0.0,53.0,12.881106770663193,0.0,0.09771559683720499
4.3,0.1629470509928256,0.0,26.08599881169094,11.419010311663804,0.0,0.04135551819049049
4.5,0.2387310606060605,0.0,13.253663862179488,13.026761755134777,0.0,0.005763337356802456
4.1,0.4041555349412492,0.0,18.0,12.20714706813144,0.0,-0.01676845206559885
4.3,0.071099861395914,0.0,37.0,14.26947816982396,0.0,0.10302711404390569
4.3,0.0827339041606754,0.0,45.174731182795696,14.426569857575494,0.0,0.09921572012725344
4.2,0.2477037637331754,0.0,18.0430166080298,10.113221596940404,0.0,0.009497810577714927
4.3,0.0949020549208519,0.0,24.43365444032485,14.665276370450853,0.0,0.09942663669986224
4.6,0.2749015305493963,0.0,15.897717757251382,14.131111496464,0.0,-0.009477417579462188
3.9,0.0939301432694289,0.0,13.0,13.685477040634892,0.0,0.1401621488063176
4.8,0.0475896043515136,0.0,62.0,14.049859098263417,0.0,0.04589636083331716
4.5,0.2088149162103866,0.0,16.831950070730453,12.31914236873796,0.0,0.009651486200042525
4.8,0.3383518564768565,0.0,15.0,12.976553482981558,0.0,-0.06916033542889044
4.3,0.201457362082362,0.0,15.970010080645162,10.688484386725952,0.0,0.020751740403836372
4.1,0.0195012685596567,0.0,15.1443601623062,8.964951211714654,0.0,0.09697226097596423
4.6,0.0926399453720882,0.0,9.6,11.74672404927177,0.0,0.03660456233074044
4.2,-0.1064102421271538,0.0,1.5,10.027959280046968,0.0,0.14455615191266713
4.4,0.0064078983392599,0.0,71.0,15.845715504589238,0.0,0.1269056476027528
4.6,0.1702321488233137,0.0,25.0,14.816849541157175,0.0,0.035828203852855456
4.0,-0.0610827285459638,0.0,13.922886181382276,14.06221515505928,0.0,0.19023900264561705
4.1,0.2034005359719645,0.0,13.922886181382276,9.854927361920751,0.0,0.036364971600752694
4.5,0.0764728617218388,0.0,53.0,15.526442219741934,0.0,0.08718953291324383
4.1,0.1907954545454545,0.0,69.07142857142857,10.998242410876934,0.0,0.04593571182238454
4.4,0.2147809172809172,0.0,4.0,10.518186586766932,0.0,0.003261117375058409
